seasonType,year,league,teamId,athleteId,appearances_value,subIns_value,foulsCommitted_value,foulsSuffered_value,yellowCards_value,redCards_value,ownGoals_value,goalAssists_value,offsides_value,shotsOnTarget_value,totalShots_value,totalGoals_value,shotsFaced_value,saves_value,goalsConceded_value,timestamp
13496,2025,SCO.1,259,16154,11,5,17,7,4,0,0,1,0,7,13,0,0,0,17,2025-11-11 06:07:26
13496,2025,SCO.1,257,16264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:07:27
13496,2025,SCO.1,262,17617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:07:25
13496,2025,SCO.1,264,17902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-11-11 06:07:24
13496,2025,SCO.1,256,39902,4,1,4,0,1,0,0,0,0,4,14,2,0,0,5,2025-11-11 06:07:23
13496,2025,SCO.1,256,40200,11,0,0,3,1,0,0,0,0,0,0,0,0,20,8,2025-11-11 06:07:23
13496,2025,SCO.1,261,40299,11,0,8,17,1,0,0,0,0,1,5,1,0,0,18,2025-11-11 06:07:24
13496,2025,SCO.1,261,46115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2025-09-27 05:10:50
13496,2025,SCO.1,254,77907,10,8,7,4,1,0,0,0,0,5,9,2,0,0,5,2025-11-11 06:07:25
13496,2025,SCO.1,254,84036,12,8,6,1,1,0,0,0,0,5,10,1,0,0,9,2025-11-11 06:07:25
13496,2025,SCO.1,256,84049,11,1,15,3,2,0,0,0,0,5,17,1,0,0,8,2025-11-11 06:07:23
